path	bytes	sha256
data/processed/geochemistry/xrf/Site_6/Test_5839/5839_beam3_spectrum.csv	30639	794b47af8af4f421b8f5134765bdd0b31b3ac49783a6eb65485be7a2dca2c046
data/processed/geochemistry/xrf/Site_6/Test_5839/5839_combined_plot.png	323457	3277c9ef45bcf207f453121b10c6c9b5a8de9b583fc6ed15f04c96001597167b
data/processed/geochemistry/xrf/Site_6/Test_5839/5839_element_percentages.csv	700	e90df12dbe80c3ed47be07eb93e9f66ebc9384304e971ecda29696456211827c
data/processed/geochemistry/xrf/Site_6/Test_5839/vanta_data_5839.csv	2738	4894b548bb02f7105868d6ad8a16535e3f078af0d93f8c55353229f1737ef127
data/processed/geochemistry/xrf/Site_6/Test_5839/vanta_metadata_5839.csv	125	35530f213e83c8fd45e31e4a8444270a8212671c441f58d96f59a63057447af5
data/processed/geochemistry/xrf/Site_60/Test_5934/5934_all_peaks.csv	14490	6ede935384eb68db41c28afb83b510b24ceba43ee3f5edff7773bfa03729beae
data/processed/geochemistry/xrf/Site_60/Test_5934/5934_beam1_peaks.csv	4261	1cb5f6c788320089ea8b1206cf66f02bf72650caefa4ce2fa0cc873626439b56
data/processed/geochemistry/xrf/Site_60/Test_5934/5934_beam1_plot.png	179276	9a06c5429acc82cf5e63b0656181ca4b3fd2406911d8db57a6a3f0eb567abcdd
data/processed/geochemistry/xrf/Site_60/Test_5934/5934_beam1_spectrum.csv	32027	06c778c9e69323484be425debe7fa8407fb60b43ef1e942a427fb0ef6eacae9d
data/processed/geochemistry/xrf/Site_60/Test_5934/5934_beam2_peaks.csv	834	fc3a9ebfd6ff5e2505ea3cc3fa6c8ff1c22b36cc4de789306950ae224fe205cb
data/processed/geochemistry/xrf/Site_60/Test_5934/5934_beam2_plot.png	123109	0b8680c6d4029ef1c7c84dd1e5f31d41af9ea9072841320de84f3622c0cbc27e
data/processed/geochemistry/xrf/Site_60/Test_5934/5934_beam2_spectrum.csv	29457	70795d45849a6554a61e51e7e34cda0dd185b789079cf32675d76b34502e12bd
data/processed/geochemistry/xrf/Site_60/Test_5934/5934_beam3_peaks.csv	7468	a7c0457449bf6ebf44fe4e275a5861bef8ce8bc195d4a4fc5d318b6b2688211a
data/processed/geochemistry/xrf/Site_60/Test_5934/5934_beam3_plot.png	260913	cccbba17bfaca2cd038b9a029def0ab0c39f5263681c9e5985c609a9454ff85b
data/processed/geochemistry/xrf/Site_60/Test_5934/5934_beam3_spectrum.csv	30668	0421cecd10c958418765428c45f02b9b0995429c2a109ec1aadba954c5691d91
data/processed/geochemistry/xrf/Site_60/Test_5934/5934_combined_plot.png	302169	4f33f6da296354ea4816bef412055a3dd9655c4ddbf43581b8bb3503f760917e
data/processed/geochemistry/xrf/Site_60/Test_5934/5934_element_percentages.csv	680	d9ba81bde8ec927a234d7d0a875c59c67a2e097b20a7e5c764e466d17f398ddf
data/processed/geochemistry/xrf/Site_60/Test_5934/vanta_data_5934.csv	2738	1075e854975c51b7cad8826f30eaa8f0fb4f868ed450d9fc22704acfda0a0ba6
data/processed/geochemistry/xrf/Site_60/Test_5934/vanta_metadata_5934.csv	125	cfc21d4e3290e0c5643ac540d51e9071dba2907c05aa1e71bb60737c760638d2
data/processed/geochemistry/xrf/Site_7/Test_5841/5841_all_peaks.csv	15724	4772abc3520a31f17c34d139a1ac5ca86f1d96545948c3390df99727a6d6c0f5
data/processed/geochemistry/xrf/Site_7/Test_5841/5841_beam1_peaks.csv	4673	c52b022488e8b8ae4d6ad57aaf0339ebf94fcd71c611c333653c242e8d135363
data/processed/geochemistry/xrf/Site_7/Test_5841/5841_beam1_plot.png	208149	ee726474a7d121b3fd3c58348b4cf1d6eaf8d09312049d78858820a5484eb753
data/processed/geochemistry/xrf/Site_7/Test_5841/5841_beam1_spectrum.csv	31178	15bc406ca86c3e1cf498079c940670b3c514612a3af688c0574ae6bd61baecfb
data/processed/geochemistry/xrf/Site_7/Test_5841/5841_beam2_peaks.csv	1065	1dd33bfb58cbdd2df6ec7645bbca43af9aaaa5e717e9f2781cd90cd5bb95b542
data/processed/geochemistry/xrf/Site_7/Test_5841/5841_beam2_plot.png	130047	bc0e00739006b42473c59f65babc55ed04fcd6ffbce187211f38781e97a81ef0
data/processed/geochemistry/xrf/Site_7/Test_5841/5841_beam2_spectrum.csv	29300	6d3358abf2c34f5a1298517426f0061ecff560ce626db8cba477bcb0bf2e2026
data/processed/geochemistry/xrf/Site_7/Test_5841/5841_beam3_peaks.csv	7898	d883a01ebbef0816bebb71e8bb79f8afd06db2ec7f58a708d31027e513fa61a5
data/processed/geochemistry/xrf/Site_7/Test_5841/5841_beam3_plot.png	269373	8ff092037eeaeac6a23141ea8b0caa4d3d7d68cec461391be21f6fb5a09cd7af
data/processed/geochemistry/xrf/Site_7/Test_5841/5841_beam3_spectrum.csv	30397	6f142936f82442dd07301a7f933516c94858211705a2946fca7bd65dadbda053
data/processed/geochemistry/xrf/Site_7/Test_5841/5841_combined_plot.png	329340	4a1c9c3d6f8ac074296de245f81dd6de1e0675daa258295d0f1392899b79ab75
data/processed/geochemistry/xrf/Site_7/Test_5841/5841_element_percentages.csv	677	1c3df6555aa602c0c99e6ad87d4af767be30f112bf10790640d596997aa0e110
data/processed/geochemistry/xrf/Site_7/Test_5841/vanta_data_5841.csv	2738	1e5807d881c683170bc36ee1f5c3fae5a9baea646f623eaa0c7056b5d0203907
data/processed/geochemistry/xrf/Site_7/Test_5841/vanta_metadata_5841.csv	125	62292c12db311d390a6b76e9b020e43b273d1157cf3e8fa057a1da56368be25a
data/processed/geochemistry/xrf/Site_8/Test_5845/5845_all_peaks.csv	15729	8f258ae477d13f894c9483141ba32781caffbc3add4ef6b5b405733f65625064
data/processed/geochemistry/xrf/Site_8/Test_5845/5845_beam1_peaks.csv	4492	303bde4355af087acd59335c3ced4887aeb580ffb68d6f7c07d8734eb1bfbef5
data/processed/geochemistry/xrf/Site_8/Test_5845/5845_beam1_plot.png	196025	53f9abfc4cbb59739c163234c16faac8fd25af008f43756b36fdff2795980d6f
data/processed/geochemistry/xrf/Site_8/Test_5845/5845_beam1_spectrum.csv	31256	a0e18ba975c75e6f8b2c49252580f2ef777597cea4c79e54ebc26f4f6a1787a5
data/processed/geochemistry/xrf/Site_8/Test_5845/5845_beam2_peaks.csv	994	842d9397528eaa4a30fde188fa49046a131d6b20a75bb558189d18a997102c28
data/processed/geochemistry/xrf/Site_8/Test_5845/5845_beam2_plot.png	120786	60341b16acba63166b6fea79c3508b6c8c5500486d9496a15e580720776c2bff
data/processed/geochemistry/xrf/Site_8/Test_5845/5845_beam2_spectrum.csv	29226	ffc01abd80993ad6a0aa17a5b0dfd352d9ff16347fdbbbebd0e0c82da4b526be
data/processed/geochemistry/xrf/Site_8/Test_5845/5845_beam3_peaks.csv	8253	2cf506a34c55de507647d8a0a3cdc3af12ac5f7cf9d6a6bda3bbb184af04d6f0
data/processed/geochemistry/xrf/Site_8/Test_5845/5845_beam3_plot.png	305560	058f442459b8f2d0e7d5ebd132c862bf59a7af7fe88a8a3c38eac0b41110b769
data/processed/geochemistry/xrf/Site_8/Test_5845/5845_beam3_spectrum.csv	29653	4beacb57389c61ba4b162fcbf429cb1a2f17a65fffb3d88fa0c973e9b6d38b68
data/processed/geochemistry/xrf/Site_8/Test_5845/5845_combined_plot.png	330202	d5dee396febe67787c093a3511d8f62156e54544426288b19dde42cc95b8b1e2
data/processed/geochemistry/xrf/Site_8/Test_5845/5845_element_percentages.csv	695	0f67dbe123075ca0d777d53392a3f2de84645fca0173308f5eb46372e456e92f
data/processed/geochemistry/xrf/Site_8/Test_5845/vanta_data_5845.csv	2738	a993f2e9782023c41f39065f2b68c0faecff94f700b749c6e141ccfffb92b416
data/processed/geochemistry/xrf/Site_8/Test_5845/vanta_metadata_5845.csv	125	dc6a2a7a7abf4f585b01165422663b6effa3d64a82f770d9bfe9fb55b5f7b813
data/processed/geochemistry/xrf/Site_9/Test_5846/5846_all_peaks.csv	15890	ee9b6c69b6450e9d5355613aacbe0fefeb904af45a381d40ab8f82a14f32d4ba
data/processed/geochemistry/xrf/Site_9/Test_5846/5846_beam1_peaks.csv	4536	5a4419f67489d594e50d82e0632f6f58e34fae22b69c0b99bfab5667d55f510b
data/processed/geochemistry/xrf/Site_9/Test_5846/5846_beam1_plot.png	194806	963e7caf35f75b286321a938e4a42a1dc1387246d562802bc57468cd50cf006c
data/processed/geochemistry/xrf/Site_9/Test_5846/5846_beam1_spectrum.csv	31110	82b0509a21080ebc2728727ac2461d825fb2b8da861309c6d464ec717e3d5792
data/processed/geochemistry/xrf/Site_9/Test_5846/5846_beam2_peaks.csv	1062	d1cd6ed287976bd061b1ea400c3b574c94b015bc3375c709de61e7e6f8595357
data/processed/geochemistry/xrf/Site_9/Test_5846/5846_beam2_plot.png	121946	bcac57a167d934eebbbbdc8198ae7abc0b12957b36bd5840d9f9e416656f7f79
data/processed/geochemistry/xrf/Site_9/Test_5846/5846_beam2_spectrum.csv	29233	0a5093d71c500803f84045bbc6d97ea21635869e7c8decc81eb1757b1915c386
data/processed/geochemistry/xrf/Site_9/Test_5846/5846_beam3_peaks.csv	8182	47eca75e16195c0e5ed23345e52f3bf44c819fa09fcd9fc4fe0ebb81b47314de
data/processed/geochemistry/xrf/Site_9/Test_5846/5846_beam3_plot.png	288892	14f2dfaf08d76dec956ec93220eeb97aa3dd2a3186e7ad2f4f5c181e109a80df
data/processed/geochemistry/xrf/Site_9/Test_5846/5846_beam3_spectrum.csv	30115	b761076b24d46ec4d9d1cf75853e2e6d6123a19046dac65934fdce8be6da021d
data/processed/geochemistry/xrf/Site_9/Test_5846/5846_combined_plot.png	317000	c67351847930912cbf2aa0c54c5094eb0b135c464cc95c92d97a331a9ba5afaa
data/processed/geochemistry/xrf/Site_9/Test_5846/5846_element_percentages.csv	697	e9867bbb285a2d5eb9f615909b549c6f2c87c03e2e216584effe0f9b24a64f3f
data/processed/geochemistry/xrf/Site_9/Test_5846/vanta_data_5846.csv	2738	b36608295ef2617bcdc2b7e0be3a941994038c98eb0c56507dcb69aa6acc1083
data/processed/geochemistry/xrf/Site_9/Test_5846/vanta_metadata_5846.csv	125	536320ebded891a60558359c7f65cda97d76104f5612e7d3a4a3d56d753e16c6
data/processed/geochemistry/xrf/trip-5-lab/Site_10_10_lab_repeat.tsv	1775	e54cdc40580e399f0e8fd9b990e452cc5e68976138ecee925f2ff226c6dd7df9
data/processed/geochemistry/xrf/trip-5-lab/Site_11_11_lab_repeat.tsv	1232	d50350db16a829619184f1279553c74b7c2e7e7689f9d2a1886bd08d835a3a6f
data/processed/geochemistry/xrf/trip-5-lab/Site_12_12_lab_repeat.tsv	1898	b2844cef560d6f10ede4357522bc57c8b77ca6497fa4b1ec96287d19630a0f1d
data/processed/geochemistry/xrf/trip-5-lab/Site_13_13_lab_repeat.tsv	1760	904e0e1ba14651daa0f948c41fc42909ade0b6c7f54866ea67539eeb4d3cb716
data/processed/geochemistry/xrf/trip-5-lab/Site_14_14_lab_repeat.tsv	1926	71cc182b922ca1da889927156c64173008640072841845dc37b68e1eea9e732a
data/processed/geochemistry/xrf/trip-5-lab/Site_15_15_lab_repeat.tsv	1567	a16306baa63c4e67c89342cbb3c87a1e4405a3b41b69b8c683de4fc3ab98f535
data/processed/geochemistry/xrf/trip-5-lab/Site_16_16_lab_repeat.tsv	1893	b5df0120bd7d4ef112f3491441bd5acf5fe1ef26837f84c0b09be9950bd5e822
data/processed/geochemistry/xrf/trip-5-lab/Site_17_17_lab_repeat.tsv	1825	aa5b4f9bc6110e88c8e271d6199dccaeb00af5472463d6d8350562b7ba5154d0
data/processed/geochemistry/xrf/trip-5-lab/Site_18_V18Dr3_Best_Detection_lab_repeat.tsv	2092	ade5502052d25835183c923e133da9fcfd60d24e142f79fe8234be64cbddeaaf
data/processed/geochemistry/xrf/trip-5-lab/Site_18_V18Dr3_Fast_screening_lab_repeat.tsv	1831	9b728bfa7c56cbb247aa9d435706f7f8034e7960a88b4f882537a17a567e3efe
data/processed/geochemistry/xrf/trip-5-lab/Site_19_19_lab_repeat.tsv	1358	014252ccff47e18171d4527a3fc9c42ab8d51de5d3cb3144accbc67db04425bb
data/processed/geochemistry/xrf/trip-5-lab/Site_1_1Dr1_lab_repeat.tsv	1361	2c5494a6166b3e2d61f71f4ad46b55ad74d8b2f3c1bf0349abb47ad5c2e4dfd3
data/processed/geochemistry/xrf/trip-5-lab/Site_20_20_lab_repeat.tsv	1837	1662923664f127107c3a3d509a2e8dc6adc9e462ba84840e5e14abcc755c757e
data/processed/geochemistry/xrf/trip-5-lab/Site_21_21_Dr1_lab_repeat.tsv	1501	a15183e8eb77dbf5ec7b99fa900ee5e239274548308f635d777062ccb4e71c51
data/processed/geochemistry/xrf/trip-5-lab/Site_22_22Dr1_lab_repeat.tsv	1368	341e988174b2299c4b3e1c9f213efdf04ddc27153033f8832f2172e6f1dd4c60
data/processed/geochemistry/xrf/trip-5-lab/Site_23_23Dr1_lab_repeat.tsv	1959	55393d0622027cd7278dd38d15c3442995d82cab5f8744f71a7fe6733f688e0e
data/processed/geochemistry/xrf/trip-5-lab/Site_24_24Dr1_lab_repeat.tsv	1438	61b8df4f7f4c323b9af0c5a90d67681d3ecaee314c82baa2a541bf9383fbd6a5
data/processed/geochemistry/xrf/trip-5-lab/Site_25_25Dr1_lab_repeat.tsv	1553	a56ff098b721cbd5090712b17889412bcc0f6ba644b886b1eda2a70d82935622
data/processed/geochemistry/xrf/trip-5-lab/Site_26_26Dr1_lab_repeat.tsv	1295	ddd824baa02336e547584d230fca82f58e59515604777963a9ef25fe1b0b4e52
data/processed/geochemistry/xrf/trip-5-lab/Site_27_27Dr1_lab_repeat.tsv	1767	e1fb1a95dcc38dcb2844536030cb492766a56c2598e59694f8059c7f170ff33c
data/processed/geochemistry/xrf/trip-5-lab/Site_28_28Dr1_lab_repeat.tsv	1767	50fa64bee8444961433069aa51e73f92c36807e50c176cf373ce510f69e3592e
data/processed/geochemistry/xrf/trip-5-lab/Site_29_29Dr1_lab_repeat.tsv	1693	36f2cfeec3b747e6546ce6c7ed9263f69ef548e4f793b3a86806eabb29016fd1
data/processed/geochemistry/xrf/trip-5-lab/Site_2_2_lab_repeat.tsv	1430	759dd44522f6b0023178d158a6762f074a261bdab6926f7cd837624b0307ef1a
data/processed/geochemistry/xrf/trip-5-lab/Site_30_30Dr1_lab_repeat.tsv	1294	75fdc37a1bf55d4e2e98b14fa54681cd8cdc11838407cba1f8acde2cbf885f08
data/processed/geochemistry/xrf/trip-5-lab/Site_31_31Dr1_lab_repeat.tsv	1694	1d9c135d003e658ad756a0a58812dd6d0dcf50f44b26881db7412bcd0dd5f13a
data/processed/geochemistry/xrf/trip-5-lab/Site_32_32Dr1_lab_repeat.tsv	1960	dddf34d8c1390eb516c953d2c8b05086653ceeea188abee3bdedd8515d352372
data/processed/geochemistry/xrf/trip-5-lab/Site_33_33Dr1_lab_repeat.tsv	2234	5d5890b441713726cd072d238f033daf78dd6680b5655ad70d2898d54df2616f
data/processed/geochemistry/xrf/trip-5-lab/Site_34_34Dr1_lab_repeat.tsv	1766	157bdeb818be7915b2d22f05f7f6d79bd72cd76385eb7f0ba03acbe63b08563b
data/processed/geochemistry/xrf/trip-5-lab/Site_35_35Dr1_lab_repeat.tsv	1434	1c0322183af5c445c5d6cf73ca8d637dbd88750267d3633422200daaeb3209ea
data/processed/geochemistry/xrf/trip-5-lab/Site_36_36Dr1_lab_repeat.tsv	1697	d8536f6764fab68f669700a240992bfd895b520e1a2784c96cf5bab3804fc11d
data/processed/geochemistry/xrf/trip-5-lab/Site_37_37Dr1_lab_repeat.tsv	1562	cc2ec94b0976c79c824a1e6f758ac3f5652b271e3dbbe0c85153ec8617cf32d1
data/processed/geochemistry/xrf/trip-5-lab/Site_38_38Dr1_lab_repeat.tsv	1765	ef8e7bb67f43bdc961b1ea9a47e5fbe2c906ed883acb2c21c6edefb0bf80bf13
data/processed/geochemistry/xrf/trip-5-lab/Site_39_39Dr1_lab_repeat.tsv	1507	3e4872f30359980f2c059b4c8e686e3efea5a3f90a1938ddff2b16cd9ec5bd7c
data/processed/geochemistry/xrf/trip-5-lab/Site_3_3_lab_repeat.tsv	1825	3140afeb07aa4315f64535aa4bf675334d2701b619b4af4394699b7b31692719
data/processed/geochemistry/xrf/trip-5-lab/Site_40_40Dr1_lab_repeat.tsv	1896	2b07dda3ff8c6d8aedccedfce65a8a501e77a5e1bf19e478624ac0dfb74d6e0e
data/processed/geochemistry/xrf/trip-5-lab/Site_41_41Dr1_lab_repeat.tsv	2026	5ad732d268cf7c4bbaa60694648d99392a8b9b1729572e20dc3bbfe73c7c8ad5
data/processed/geochemistry/xrf/trip-5-lab/Site_42_42Dr1_lab_repeat.tsv	1957	55c3d7b51dd771c2edab496d5cc7437b6a0e9edd8e5aacc5762b8c9ce5393f5c
data/processed/geochemistry/xrf/trip-5-lab/Site_43_43Dr1_lab_repeat.tsv	1757	5c9d3986b20bd439221dbf3133eae4556b39469cc640a8a805697994d6b0134f
data/processed/geochemistry/xrf/trip-5-lab/Site_44_44Dr1_lab_repeat.tsv	1699	06af90660c658690a74fe9386bcf7906002a8c7357ae3fd0e0480a835f5127f5
data/processed/geochemistry/xrf/trip-5-lab/Site_45_45Dr1_lab_repeat.tsv	1763	c1bd23a0b9a5ce2f45d977c1785e5370f88abf18855e696570af3c4ae4ad98a9
data/processed/geochemistry/xrf/trip-5-lab/Site_46_46Dr1_lab_repeat.tsv	1556	a93b5c2f8ef117eafc1840d4d14a8209997ef5ab52afb4a9badbe13082b6e4fa
data/processed/geochemistry/xrf/trip-5-lab/Site_47_47Dr1_lab_repeat.tsv	1640	025d544362268a35843a6aa307b28aae491f7c3dc90c786b4e1d68a10ef0cbb1
data/processed/geochemistry/xrf/trip-5-lab/Site_48_48Dr1_lab_repeat.tsv	1959	6a7d07d9be075b69b4026f99d1ad2a21ecc64d3a0389371041d01a5140b3b9dc
data/processed/geochemistry/xrf/trip-5-lab/Site_49_49Dr1_lab_repeat.tsv	1372	1626663bd0afce61458937770b30393df7f247ee62c59594258afa1a7ae53b6d
data/processed/geochemistry/xrf/trip-5-lab/Site_4_V4Dr3Fast_screening_lab_repeat.tsv	1893	454b5be020c873315e37167aa3f7826a2d7e9055ac280d35b450f55075560fc7
data/processed/geochemistry/xrf/trip-5-lab/Site_4_V4Dr3_Best_Detection8__lab_repeat.tsv	1802	cce9d60e80551e753403c7a1ea2641cbdb615ae4c765310aa77b1296383c2ce1
data/processed/geochemistry/xrf/trip-5-lab/Site_50_50Dr1_lab_repeat.tsv	1423	c6e5aebb98ffdc07b0db6380ea896da2c26c426482816d635d4f5161dc5d2a0a
data/processed/geochemistry/xrf/trip-5-lab/Site_51_51Dr1_lab_repeat.tsv	1963	80bc64215379a35cc38da8dabca532e5dceddca457b03e0f21b3d1d225be3cf5
data/processed/geochemistry/xrf/trip-5-lab/Site_52_52Dr1_lab_repeat.tsv	2167	a5ec1ab3559186cbe613c3ab18008a064fc406b58a0586b947197447d97526cc
data/processed/geochemistry/xrf/trip-5-lab/Site_53_53Dr1_lab_repeat.tsv	1429	b36c270dfd690f756c2391751b8c5c226fd245d1cac94b3e9181e97deef1312c
data/processed/geochemistry/xrf/trip-5-lab/Site_54_54Dr1_lab_repeat.tsv	2027	9d3c7fe018670fd4748fe2d7ae72888802efa5393a3ed8ed8901254711e6a21a
data/processed/geochemistry/xrf/trip-5-lab/Site_55_55Dr1_lab_repeat.tsv	1967	5b219bc0317ee9d47b5bb3e990813662c1e27e793da25cbafdb0759cb76d16fb
data/processed/geochemistry/xrf/trip-5-lab/Site_56_56Dr1_lab_repeat.tsv	1904	175abb990c1e32e36eba8eeed1de8548d6ace74537cc383c11550ad7cadcd6bb
data/processed/geochemistry/xrf/trip-5-lab/Site_57_57Dr1_lab_repeat.tsv	1625	28c91054740f716f4a5b492d2d668eb0bfb78095fdd00baf973f095e769e3a19
data/processed/geochemistry/xrf/trip-5-lab/Site_58_58Dr1_lab_repeat.tsv	2027	23a311e7ed5c914ad461bb44859784d07cc2215983785f2eac971784295ba099
data/processed/geochemistry/xrf/trip-5-lab/Site_59_59Dr1_lab_repeat.tsv	1828	527d9f7053d54f029452f4272612b2a972483d4100aef7f4f4d2a1be60114c5c
data/processed/geochemistry/xrf/trip-5-lab/Site_5_5_lab_repeat.tsv	2099	51edb20cf8f28492a0d148447523d90911de7871296773ff66e30a7fe4571e42
data/processed/geochemistry/xrf/trip-5-lab/Site_60_60Dr1_lab_repeat.tsv	1623	616debc5733642bccca444b09bb2ece7cfe6e9035a5feb28f2b1ed982d260d97
data/processed/geochemistry/xrf/trip-5-lab/Site_6_6_lab_repeat.tsv	1696	f9705b1b0aa4fe31485c6195777227b88c2078e5cc2ecaba8bac360fec3457cc
data/processed/geochemistry/xrf/trip-5-lab/Site_7_7_lab_repeat.tsv	1556	ea05d5561ef55c63c57c472cce0bcbc0ba246fbedee6c94a601b51fc7b8b7b45
data/processed/geochemistry/xrf/trip-5-lab/Site_8_8_lab_repeat.tsv	1691	2da80e4f8d3ba686fc6819ec232e0fcb02ce92fb54cb77ce35ca93407131a1a0
data/processed/geochemistry/xrf/trip-5-lab/Site_9_9_lab_repeat.tsv	1293	98c2edd4a028e6d66e5a3d0d882c899db3e6bafb4ee77017b4dfaa277855e9c4
data/processed/geochemistry/xrf/xrf_lab_table_filtered.tsv	10878	9d4e622d890884da4da06d0ec20b9fcc222eccf6316bd05c3b6f0b74752385d9
data/processed/geochemistry/xrf_field_table.tsv	83415	78090ab1d0deacf220b4650c24f9dd9584bbb9268ebd9d5c86f08dfb44d81575
data/processed/geochemistry/xrf_lab_combined.tsv	31861	5cb7dc29ea9cd1b2df4ffad2f70f55fdb55e898039739882f8d5451ce0ae9706
data/processed/geochemistry/xrf_lab_table_filtered.tsv	58955	8e11d540f5220dcc976f101ad4f6ddb916b8011803a610d9100534d1be98a4ca
data/processed/geochemistry/xrf_lab_table_trips1-4.tsv	121086	afc0282badd602a2d6f51e3f3d4339f43fe0ddfa9914b83d6a0e3644671565f6
data/processed/ontology/rubalkhali.owl	128996	9c9a435c98c815dfd755ac7787f5f25bab0514a0457e4d3ea03e37fde486b98e
scripts/rdf/generate_controls_abox.py	47913	11b4db904159a71eb30f522034dccd875190d6633bda088514087815841ae0bd
scripts/rdf/generate_dna_abox.groovy	14492	f46fa80464d3724b436f00ac4c77953bce66f5435e4e3598a2edbaaec6adca92
scripts/rdf/generate_measurements_abox.groovy	35572	8152db67c3c258dd395b3a002701766830df34a910eeeab185994682a17a778d
scripts/rdf/generate_qc_abox.groovy	16082	476f6d9de13bf98f1b5fe3dea2825f8025a256981f8d42675a0e356085a46033
scripts/rdf/generate_samples_abox.groovy	14518	6ab90411a58a253a4982c2d30cd74a104b1e32b4240c3bdd76bc93798cf35b87
scripts/rdf/generate_site_ontology.groovy	11649	b8e306854bcd8c3fa5f9f81bb44a5421a216ec68875f87e3277c02c535f7c431
scripts/rdf/generate_sra_abox.groovy	9831	ed04d40a7b5f697098297b2b3f40ee7686df2a5aa87767737527058fbcc9bdae
scripts/rdf/generate_xrf_abox.groovy	19010	cef7f73645340900fe20207ff2d1e044d80852a940c8f102fa38ae1e4f07c740
